[2022-06-17 06:33:12] production.INFO: No database connection yet in VoyagerServiceProvider loadAuth(). No worries, this is not a problem!  
[2022-06-17 06:33:14] production.INFO: No database connection yet in VoyagerServiceProvider loadAuth(). No worries, this is not a problem!  
[2022-06-17 06:43:11] local.INFO: No database connection yet in VoyagerServiceProvider loadAuth(). No worries, this is not a problem!  
[2022-06-17 06:44:17] local.INFO: No database connection yet in VoyagerServiceProvider loadAuth(). No worries, this is not a problem!  
[2022-06-17 06:44:34] local.INFO: No database connection yet in VoyagerServiceProvider loadAuth(). No worries, this is not a problem!  
[2022-06-17 06:44:42] local.INFO: No database connection yet in VoyagerServiceProvider loadAuth(). No worries, this is not a problem!  
[2022-06-17 06:44:43] local.INFO: No database connection yet in VoyagerServiceProvider loadAuth(). No worries, this is not a problem!  
[2022-06-17 06:44:43] local.ERROR: SQLSTATE[HY000] [1049] Unknown database 'website' (View: F:\laravel1\projectII_voyeger\vendor\tcg\voyager\resources\views\auth\master.blade.php) {"view":{"view":"F:\\laravel1\\projectII_voyeger\\vendor\\doctrine\\dbal\\lib\\Doctrine\\DBAL\\Driver\\PDO\\Exception.php","data":[]},"exception":"[object] (Facade\\Ignition\\Exceptions\\ViewException(code: 0): SQLSTATE[HY000] [1049] Unknown database 'website' (View: F:\\laravel1\\projectII_voyeger\\vendor\\tcg\\voyager\esources\\views\\auth\\master.blade.php) at F:\\laravel1\\projectII_voyeger\\vendor\\doctrine\\dbal\\lib\\Doctrine\\DBAL\\Driver\\PDO\\Exception.php:18)
[stacktrace]
#0 F:\\laravel1\\projectII_voyeger\\vendor\\doctrine\\dbal\\lib\\Doctrine\\DBAL\\Driver\\PDOConnection.php(44): Doctrine\\DBAL\\Driver\\PDO\\Exception::new(Object(PDOException))
#1 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connectors\\Connector.php(67): Doctrine\\DBAL\\Driver\\PDOConnection->__construct('mysql:host=127....', 'root', '', Array)
#2 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connectors\\Connector.php(46): Illuminate\\Database\\Connectors\\Connector->createPdoConnection('mysql:host=127....', 'root', '', Array)
#3 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connectors\\MySqlConnector.php(24): Illuminate\\Database\\Connectors\\Connector->createConnection('mysql:host=127....', Array, Array)
#4 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connectors\\ConnectionFactory.php(184): Illuminate\\Database\\Connectors\\MySqlConnector->connect(Array)
#5 [internal function]: Illuminate\\Database\\Connectors\\ConnectionFactory->Illuminate\\Database\\Connectors\\{closure}()
#6 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(1064): call_user_func(Object(Closure))
#7 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(1014): Illuminate\\Database\\Connection->getPdo()
#8 F:\\laravel1\\projectII_voyeger\\vendor\\larapack\\doctrine-support\\src\\DoctrineSupportServiceProvider.php(55): Illuminate\\Database\\Connection->getDoctrineConnection()
#9 F:\\laravel1\\projectII_voyeger\\vendor\\larapack\\doctrine-support\\src\\DoctrineSupportServiceProvider.php(35): Larapack\\DoctrineSupport\\DoctrineSupportServiceProvider->addDoctrineTypes(Object(Larapack\\DoctrineSupport\\Connections\\MySqlConnection))
#10 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connectors\\ConnectionFactory.php(273): Larapack\\DoctrineSupport\\DoctrineSupportServiceProvider->Larapack\\DoctrineSupport\\{closure}(Object(Larapack\\DoctrineSupport\\Connections\\MySqlConnection), 'website', '', Array)
#11 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connectors\\ConnectionFactory.php(76): Illuminate\\Database\\Connectors\\ConnectionFactory->createConnection('mysql', Object(Closure), 'website', '', Array)
#12 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connectors\\ConnectionFactory.php(50): Illuminate\\Database\\Connectors\\ConnectionFactory->createSingleConnection(Array)
#13 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\DatabaseManager.php(140): Illuminate\\Database\\Connectors\\ConnectionFactory->make(Array, 'mysql')
#14 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\DatabaseManager.php(95): Illuminate\\Database\\DatabaseManager->makeConnection('mysql')
